ID,Col1,Col2,Col3,Col4
5886,7209,7402,7059.11040,5850.04508
3481,321,6640,875.91264,2096.46096
7813,5747,3847,371.59631,2184.59515
360,5513,7262,6935.10540,9181.51538
2423,98,80,4908.90222,8168.33863
9720,6393,9692,8366.58967,9321.39942
8791,7917,6781,1007.50681,1728.52181
6181,7246,2688,5141.85677,2118.71236
5697,2468,4965,1231.37260,929.28473
9797,3812,793,7173.93373,4353.17952
6666,3857,2555,5527.71580,4398.99876
4439,9720,1021,1705.73235,9366.54411
6255,312,1700,4919.91045,7032.19080
5080,527,3677,4323.28252,9597.72352
7654,6230,8202,3337.64116,3605.86145
1249,4691,4494,8235.68239,6426.33094
6609,7802,4308,7666.45874,3448.33057
3150,3587,6477,7024.23917,3660.05169
578,5290,8167,232.31832,978.56512
9728,6417,298,5432.10588,9766.88300
6620,2915,404,8482.65143,4597.01617
9004,4119,5679,1579.48558,2226.51092
1151,1203,2791,247.03739,1058.41528
9448,5478,2211,5482.69827,9078.63192
8005,1348,5408,9550.09485,5387.66334
4277,8712,4116,4122.98941,2362.14199
2054,6879,8850,4272.68409,9394.33614
900,3867,7342,9683.92498,7348.96607
5295,1526,9802,6543.00475,3059.75585
1158,6012,9470,4160.47157,6953.49955
4115,9997,2743,9158.07718,6141.93852
9808,3058,6035,5426.81682,4961.55140
7014,7213,2013,681.73532,1238.02993
4673,8143,7266,8292.74160,2672.68177
5412,1136,3954,525.64332,3259.38051
7429,3979,144,4520.66899,7268.30306
1927,7740,743,8471.83001,9724.20016
8593,404,29,3248.45810,6259.77920
3847,6780,2894,1402.15409,6122.78409
5411,8369,1415,7081.44138,1178.52395
7558,9165,547,9106.42310,151.97384
6617,7455,2475,9507.92586,4184.22472
397,3554,5986,2382.87560,6315.33750
8103,6830,5237,351.51769,9843.80627
2797,1007,3332,7054.34895,5602.19192
2401,2583,9310,7684.99130,3923.30753
3191,2744,1989,2939.22071,5300.76850
7956,7804,9032,6549.72349,3997.75847
5920,7494,154,1832.77024,2611.35435
996,2229,259,2876.85467,7355.63892
7384,2425,9060,564.42712,4957.33104
4379,7529,8224,8669.42266,7296.37992
680,1489,9488,553.22813,1818.87754
573,2155,3246,3180.17317,9920.66211
7654,5286,6782,9965.51302,9263.78152
9511,2798,1793,3474.05594,1974.25612
5450,9904,3059,1137.23921,3267.86906
9286,2310,9415,4719.06286,1869.09315
617,3945,7912,6056.52908,7633.18476
1282,9183,345,8100.51467,7379.26316
5050,6305,9611,2661.85702,1635.48524
9615,8202,5105,89.99555,1180.58144
266,4026,6965,8609.86902,4072.85119
5182,4647,353,8753.16135,2284.68249
7667,7682,3121,425.18860,5604.40017
3571,1321,6945,4240.27107,2075.90766
9401,7411,8580,5575.79391,8268.50659
5043,305,8453,8313.87099,9473.66045
7227,7229,451,7751.36105,5323.77549
1793,8109,6132,957.02079,2497.61464
9383,8570,1879,1412.94393,8513.60776
2507,533,6231,9970.37100,6809.11654
8907,6237,3735,2157.91501,2590.04073
4265,5154,6299,7258.70534,7382.15562
5252,6464,4442,6778.54695,8256.31886
9241,6606,5735,3481.67846,1611.19624
7793,7502,6248,7827.20435,4835.35535
5696,7892,8979,4666.41536,7832.96373
6544,5040,7361,7839.74944,2739.68829
720,3839,7125,1688.26546,8733.23041
6564,7195,7089,4485.75960,2440.68680
4443,6627,2737,683.01138,4227.51881
1411,4290,4308,7151.10823,7400.12844
1035,4375,5907,6084.63748,3941.42325
1822,6350,5803,3034.12284,9164.80784
3627,429,934,8583.45386,5919.39588
5323,1,2087,6964.23522,6471.29606
8786,5689,1733,7535.59301,2307.23828
3474,402,9939,2296.16773,5678.59976
1591,2936,4464,3211.55940,3233.80906
8527,6287,14,7412.82319,5052.27936
6869,9891,9649,1455.84122,6275.92794
8878,482,5299,3863.20982,4405.79507
3440,629,8771,6868.70269,5527.29411
3110,9829,4796,7753.74653,8247.35540
6671,2802,2741,1103.28198,5481.81973
1651,7610,4444,8322.59725,7192.62457
4133,5164,3596,7469.42856,2129.19629
9064,26,5598,421.03240,3123.40243
4040,7047,476,504.05712,3284.20134
3423,2497,2800,1641.41710,2471.60143
5081,8286,1144,5671.33189,5608.49954
1008,5585,4689,451.92806,7891.44357
3521,8535,936,5553.84542,7335.46708
1575,862,5030,7870.49199,8910.42342
6442,4668,4359,5556.55500,2414.21913
2129,4265,2058,7857.22499,6414.29726
5231,5464,8303,7804.35476,6593.49964
5405,5172,187,6041.59291,1551.49783
6659,8444,9638,5971.33772,9394.48101
8336,846,3441,8294.85432,1030.25979
4052,2417,8027,1995.90694,5831.99320
4208,8176,551,3030.22502,729.90329
9587,3898,9272,2362.85393,9792.52389
134,9716,5678,8896.38643,9643.88694
2962,8174,8280,7381.15061,7347.74565
9736,4054,1200,7143.45886,8790.84143
6083,5205,3706,1729.55090,4104.92336
9051,4931,5615,1369.46855,3737.19602
2710,5126,7239,3374.84815,2761.43965
3102,2363,9574,7237.27080,7339.60807
6994,7868,958,303.75106,342.56015
1013,1116,4443,4243.05327,782.38854
4134,3214,8219,4038.90054,3432.95070
6244,9712,9857,258.01934,3709.19684
4126,8263,9302,4734.31525,9273.77684
4047,7714,5640,4067.71443,9443.87405
9082,2717,2160,1678.83659,2273.83203
6208,529,3654,2202.93509,9357.24441
4883,1522,7588,141.42414,3964.48417
8604,7138,7935,8135.57410,5294.66954
4390,2928,8091,9881.53725,4262.52634
7202,3313,9460,9383.03428,9401.90072
9293,8710,3064,5668.13535,6083.07720
6629,23,2960,2797.20477,1803.97640
4898,1199,7096,6207.50528,8778.88826
2757,8906,7736,7618.96828,7670.38836
2771,9147,2071,3632.98140,2601.15989
5985,5386,3425,7644.62131,1948.37709
9268,6139,7623,5604.79233,7696.79605
8140,7009,9398,6831.33122,5871.40330
6009,9768,5437,5222.61170,3858.03762
1284,3963,4028,5310.78653,9879.54911
5718,6586,8648,4978.68911,7903.22832
4814,2755,6504,3029.67966,28.14386
7151,6702,8803,7505.15492,2909.61031
6782,3271,4323,4772.65759,8082.52605
6067,4757,361,5721.05491,7775.58393
2093,8023,5139,9862.86956,9159.66600
1484,5147,2992,5985.94959,4570.07761
477,4222,5531,119.13602,9276.80133
2875,8116,5131,3547.81635,3379.24335
8878,8630,314,7997.58748,6135.58133
1503,7010,1509,6925.78743,9100.81462
624,4010,3731,8717.40084,5546.77149
1689,949,1022,3767.27808,13.45585
5569,7360,8522,8568.24873,7286.81045
3504,9242,8227,8947.55417,485.28708
7929,4305,1655,5169.47344,6378.51266
2300,9909,2911,5478.58853,1200.72860
8163,8698,9007,4236.21787,4963.62441
5840,9190,606,2709.27674,1918.14764
6262,7541,3208,4378.68767,5274.89321
8603,9467,8401,1616.80557,7188.25336
6933,3458,6989,8010.92651,7164.92387
7090,1564,4804,3535.70390,8535.28516
3235,2870,4825,6053.19450,5397.79584
3178,357,1733,3125.83504,4453.60928
3808,9878,9356,1026.50619,4176.44459
7008,8629,1854,9349.66644,9317.07078
4969,44,113,8141.25987,6518.03159
6060,2245,2518,1605.76670,724.41998
5812,6431,547,3211.18302,8579.67573
8582,542,3526,7084.37431,6284.20921
368,1745,7551,9177.46378,4526.10208
7167,5826,946,8766.09384,3667.40920
320,3027,186,125.06081,492.03434
1934,5137,5168,7379.40868,3512.01837
6369,7296,5876,5551.25818,5995.58791
5788,9022,3599,3781.89494,3816.94595
2124,9639,6145,2693.22098,9308.48395
8395,4135,7596,4684.91457,6119.46068
9224,670,2407,2545.78624,8022.18028
5062,3978,4537,50.59718,7250.47024
6301,9871,8365,961.12595,9354.42682
9145,118,3062,6043.11320,3134.34292
6288,4696,5835,2115.27145,479.54755
5996,1267,2037,5297.28313,4807.93915
6527,3025,5050,7748.42927,809.67724
8207,1209,9251,1319.44478,8620.54705
1464,8706,9688,2310.98965,8684.84349
5176,2047,7576,9142.36146,6479.21484
8956,4853,2762,2399.07440,141.73674
7384,715,525,501.50981,7411.81813
3176,6134,7191,3964.92964,1354.22435
273,4276,8996,8047.85513,2685.26411
1515,7362,7468,1827.73883,3680.03408
9827,8827,2073,9246.88248,4396.04227
3182,2448,8942,4184.37670,7201.04909
5852,231,905,1428.47965,3363.06188
1158,4170,2291,3269.69569,7379.03623
207,3820,6058,8431.54273,1917.57021
4733,317,8941,8253.63167,3451.59955
6902,8065,6012,5130.09431,7647.33350
4378,2049,9207,783.24596,9221.70899
6678,8022,6200,1503.54998,6166.30177
2713,3346,6504,40.48363,8147.44554
4437,9580,653,5702.72750,2633.43077
9104,6501,8618,9988.89279,7849.64393
8833,1051,3577,5985.99786,9506.07152
4715,5492,1230,3895.49884,3505.75785
1491,3300,9193,9532.36790,2380.54656
13,7367,3445,7769.65921,2304.61991
634,7074,3819,1458.49065,9930.62606
1501,6646,3548,6325.69190,5761.92637
4374,8304,2726,4059.30207,7365.24863
6855,246,8412,5353.92961,6306.19332
2444,4342,3164,266.18036,2463.39913
4835,3816,4597,5166.50377,8849.92820
3295,750,9211,3739.34965,3158.61509
3644,8668,9134,1157.71458,1235.05184
1692,3725,4839,8762.68231,4103.52734
8011,4997,4645,7998.02830,4110.80930
3433,2751,7118,8948.81986,3078.66473
4032,3350,3407,2069.87265,858.21968
3261,7667,7463,3633.10076,7216.28599
1430,3291,7067,227.35871,4365.43201
6621,924,3221,2923.22465,9712.10000
6540,319,297,4050.06925,1230.80298
2554,8509,9391,1437.65383,6756.61755
1129,7453,7155,5924.60986,412.28989
5045,7947,7864,3751.76063,5521.73154
2307,9189,9465,7025.67426,1601.98393
1667,1933,8917,5429.05574,3779.41844
5520,4404,8323,4323.19008,2893.81231
222,6546,9069,8984.77436,5228.26487
8655,7938,4886,4104.76441,2800.40827
175,6080,337,7105.10694,2820.22403
1433,449,5326,8205.14972,4746.03584
8367,3187,5381,6069.48921,3754.06404
4494,5106,8282,2936.32875,1545.04311
454,8923,1228,382.19207,6058.08080
4409,1393,691,9717.07523,1922.01963
2311,9433,1939,7643.37383,9111.61012
7102,9951,1395,1773.37515,3852.26405
9176,7283,4763,3116.09252,6787.99241
6604,8652,7740,6914.84824,9973.24167
1518,8599,2294,961.99420,3564.31427
2110,3820,6946,6390.52646,3990.06357
9989,7450,8025,7615.50528,3173.80774
5923,9621,1615,1739.44415,7127.98145
3935,1293,8235,249.23161,2558.82954
3244,1809,7478,6782.02134,4502.15119
4359,5938,2753,9633.96302,2687.30519
6672,5087,9455,7301.59068,6150.39412
